# Track: Start Frame: Win Number

# OK
0: 0: 0,0,0,0,0,0,0,0,0,0

# OK
1: 0: 1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

# OK
2: 0: 2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0

# OK
3: 5: 3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,

# OK
4: 26: 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

# Nearly OK
5: 0: 3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,4,3,4,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,2

# Nearly OK
6: 0: 4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,5,4,5,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,3,3
